Gender,Married,Income,FirstPurchase,LoyaltyCard,WalletShare,CustomerLV,TotTransactions,LastTransaction
Female,Single,f60t75,184.89,No,61,1277.83,8,11
Female,Married,f75t90,98.01,No,59,1673.05,8,8
Male,Single,f0t30,78.28,Yes,9,-40.55,1,1
Male,Single,f30t45,157.34,Yes,100,2286.87,12,12
Female,Married,f90toINF,105.28,Yes,99,2327.86,12,12
Male,Married,f0t30,166.58,Yes,31,302.92,3,4
Female,Single,f60t75,136.54,Yes,22,601.42,5,10
Male,Married,f60t75,111.76,No,53,1156.55,8,8
Female,Single,f45t60,190.47,No,42,1029.71,7,10
Female,Single,f75t90,94.14,Yes,45,934.52,6,11
Female,Single,f90toINF,134.09,Yes,100,2940.89,12,12
Male,Single,f75t90,70.49,Yes,39,304.4,3,11
Male,Single,f30t45,75,No,23,765.96,6,6
Male,Married,f0t30,33.13,No,32,355.79,3,3
Female,Married,f90toINF,91.68,Yes,100,2532.05,12,12
Female,Single,f0t30,63.97,Yes,1,-0.14,1,1
Male,Single,f90toINF,187.35,Yes,100,2793.27,12,12
Male,Single,f60t75,133.81,Yes,61,723.11,4,4
Female,Single,f0t30,87.41,Yes,7,208.86,1,1
Female,Married,f45t60,138.03,Yes,18,567.62,3,3
